%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N35704 X337.4 Y-0.28317
N35706 X337.87 Y-0.603
N35708 X338.24 Y-1.0066
N35710 X338.5 Y-1.4852
N35712 X338.66 Y-2.0391
N35714 X338.71 Y-2.668
N35716 X338.67 Y-3.1098
N35718 X338.56 Y-3.5122
N35720 X338.38 Y-3.8753
N35722 X338.11 Y-4.199
N35724 X337.78 Y-4.4727
N35726 X337.4 Y-4.685
N35728 X336.95 Y-4.8357
N35730 X336.44 Y-4.925
N35732 Y-4.952
N35734 X336.9 Y-5.0764
N35736 X337.3 Y-5.2467
N35738 X337.65 Y-5.4629
N35740 X337.93 Y-5.725
N35742 X338.16 Y-6.0318
N35744 X338.32 Y-6.3812
N35746 X338.42 Y-6.7733
N35748 X338.45 Y-7.208
N35750 X338.4 Y-7.7697
N35752 X338.25 Y-8.266
N35754 X338.0 Y-8.6967
N35756 X337.65 Y-9.062
N35758 X337.21 Y-9.3534
N35760 X336.69 Y-9.5615
N35762 X336.09 Y-9.6864
N35764 X335.41 Y-9.728
N35766 X334.78 Y-9.6869
N35768 X334.21 Y-9.5635
N35770 X333.7 Y-9.3579
N35772 X333.25 Y-9.07
N35774 X332.87 Y-8.7092
N35776 X332.58 Y-8.284
N35778 X332.39 Y-7.7942
N35780 X332.27 Y-7.24
N35782 X333.5 Y-7.145
N35784 X333.57 Y-7.4998
N35786 X333.69 Y-7.8122
N35788 X333.86 Y-8.0823
N35790 X334.08 Y-8.31
N35792 X334.35 Y-8.4911
N35794 X334.66 Y-8.6205
N35796 X335.01 Y-8.6981
N35798 X335.39 Y-8.724
N35800 X335.81 Y-8.6964
N35802 X336.18 Y-8.6135
N35804 X336.49 Y-8.4754
N35806 X336.74 Y-8.282
N35808 X336.94 Y-8.0414
N35810 X337.08 Y-7.7607
N35812 X337.16 Y-7.4399
N35814 X337.19 Y-7.079
N35816 X337.16 Y-6.7154
N35818 X337.05 Y-6.3935
N35820 X336.88 Y-6.1134
N35822 X336.64 Y-5.875
N35824 X336.33 Y-5.6847
N35826 X335.97 Y-5.5487
N35828 X335.55 Y-5.4672
N35830 X335.08 Y-5.44
N35832 X334.41
N35834 Y-4.382
N35836 X335.1
N35838 X335.64 Y-4.3543
N35840 X336.11 Y-4.2712
N35842 X336.51 Y-4.1328
N35844 X336.84 Y-3.939
N35846 X337.1 Y-3.6962
N35848 X337.29 Y-3.41
N35850 X337.41 Y-3.0802
N35852 X337.44 Y-2.707
N35854 X337.41 Y-2.2823
N35856 X337.31 Y-1.9132
N35858 X337.15 Y-1.5998
N35860 X336.92 Y-1.342
N35862 X336.63 Y-1.1407
N35864 X336.29 Y-0.99699
N35866 X335.9 Y-0.91074
N35868 X335.46 Y-0.88199
N35870 X334.64 Y-0.98799
N35872 X334.02 Y-1.306
N35874 X333.59 Y-1.836
N35876 X333.37 Y-2.578
N35878 X332.11 Y-2.463
N35880 X332.24 Y-1.8612
N35882 X332.45 Y-1.3377
N35884 X332.75 Y-0.89268
N35886 X333.14 Y-0.52599
N35888 X333.61 Y-0.23987
N35890 X334.15 Y-0.035492
N35892 X334.77 Y0.087112
N35894 X335.46 Y0.12799
N35896 X336.2 Y0.082306
N35898 Z-2.5 F300.
N35900 X336.85 Y-0.054748
N35902 X337.4 Y-0.28317
N35904 X337.87 Y-0.603
N35906 X338.24 Y-1.0066
N35908 X338.5 Y-1.4852
N35910 X338.66 Y-2.0391
N35912 X338.71 Y-2.668
N35914 X338.67 Y-3.1098
N35916 X338.56 Y-3.5122
N35918 X338.38 Y-3.8753
N35920 X338.11 Y-4.199
N35922 X337.78 Y-4.4727
N35924 X337.4 Y-4.685
N35926 X336.95 Y-4.8357
N35928 X336.44 Y-4.925
N35930 Y-4.952
N35932 X336.9 Y-5.0764
N35934 X337.3 Y-5.2467
N35936 X337.65 Y-5.4629
N35938 X337.93 Y-5.725
N35940 X338.16 Y-6.0318
N35942 X338.32 Y-6.3812
N35944 X338.42 Y-6.7733
N35946 X338.45 Y-7.208
N35948 X338.4 Y-7.7697
N35950 X338.25 Y-8.266
N35952 X338.0 Y-8.6967
N35954 X337.65 Y-9.062
N35956 X337.21 Y-9.3534
N35958 X336.69 Y-9.5615
N35960 X336.09 Y-9.6864
N35962 X335.41 Y-9.728
N35964 X334.78 Y-9.6869
N35966 X334.21 Y-9.5635
N35968 X333.7 Y-9.3579
N35970 X333.25 Y-9.07
N35972 X332.87 Y-8.7092
N35974 X332.58 Y-8.284
N35976 X332.39 Y-7.7942
N35978 X332.27 Y-7.24
N35980 X333.5 Y-7.145
N35982 X333.57 Y-7.4998
N35984 X333.69 Y-7.8122
N35986 X333.86 Y-8.0823
N35988 X334.08 Y-8.31
N35990 X334.35 Y-8.4911
N35992 X334.66 Y-8.6205
N35994 X335.01 Y-8.6981
N35996 X335.39 Y-8.724
N35998 X335.81 Y-8.6964
N36000 X336.18 Y-8.6135
N36002 X336.49 Y-8.4754
N36004 X336.74 Y-8.282
N36006 X336.94 Y-8.0414
N36008 X337.08 Y-7.7607
N36010 X337.16 Y-7.4399
N36012 X337.19 Y-7.079
N36014 X337.16 Y-6.7154
N36016 X337.05 Y-6.3935
N36018 X336.88 Y-6.1134
N36020 X336.64 Y-5.875
N36022 X336.33 Y-5.6847
N36024 X335.97 Y-5.5487
N36026 X335.55 Y-5.4672
N36028 X335.08 Y-5.44
N36030 X334.41
N36032 Y-4.382
N36034 X335.1
N36036 X335.64 Y-4.3543
N36038 X336.11 Y-4.2712
N36040 X336.51 Y-4.1328
N36042 X336.84 Y-3.939
N36044 X337.1 Y-3.6962
N36046 X337.29 Y-3.41
N36048 X337.41 Y-3.0802
N36050 X337.44 Y-2.707
N36052 X337.41 Y-2.2823
N36054 X337.31 Y-1.9132
N36056 X337.15 Y-1.5998
N36058 X336.92 Y-1.342
N36060 X336.63 Y-1.1407
N36062 X336.29 Y-0.99699
N36064 X335.9 Y-0.91074
N36066 X335.46 Y-0.88199
N36068 X334.64 Y-0.98799
N36070 X334.02 Y-1.306
N36072 X333.59 Y-1.836
N36074 X333.37 Y-2.578
N36076 X332.11 Y-2.463
N36078 X332.24 Y-1.8612
N36080 X332.45 Y-1.3377
N36082 X332.75 Y-0.89268
N36084 X333.14 Y-0.52599
N36086 X333.61 Y-0.23987
N36088 X334.15 Y-0.035492
N36090 X334.77 Y0.087112
N36092 X335.46 Y0.12799
N36094 X336.2 Y0.082306
N36096 Z-3.0 F300.
N36098 X336.85 Y-0.054748
N36100 X337.4 Y-0.28317
N36102 X337.87 Y-0.603
N36104 X338.24 Y-1.0066
N36106 X338.5 Y-1.4852
N36108 X338.66 Y-2.0391
N36110 X338.71 Y-2.668
N36112 X338.67 Y-3.1098
N36114 X338.56 Y-3.5122
N36116 X338.38 Y-3.8753
N36118 X338.11 Y-4.199
N36120 X337.78 Y-4.4727
N36122 X337.4 Y-4.685
N36124 X336.95 Y-4.8357
N36126 X336.44 Y-4.925
N36128 Y-4.952
N36130 X336.9 Y-5.0764
N36132 X337.3 Y-5.2467
N36134 X337.65 Y-5.4629
N36136 X337.93 Y-5.725
N36138 X338.16 Y-6.0318
N36140 X338.32 Y-6.3812
N36142 X338.42 Y-6.7733
N36144 X338.45 Y-7.208
N36146 X338.4 Y-7.7697
N36148 X338.25 Y-8.266
N36150 X338.0 Y-8.6967
N36152 X337.65 Y-9.062
N36154 X337.21 Y-9.3534
N36156 X336.69 Y-9.5615
N36158 X336.09 Y-9.6864
N36160 X335.41 Y-9.728
N36162 X334.78 Y-9.6869
N36164 X334.21 Y-9.5635
N36166 X333.7 Y-9.3579
N36168 X333.25 Y-9.07
N36170 X332.87 Y-8.7092
N36172 X332.58 Y-8.284
N36174 X332.39 Y-7.7942
N36176 X332.27 Y-7.24
N36178 X333.5 Y-7.145
N36180 X333.57 Y-7.4998
N36182 X333.69 Y-7.8122
N36184 X333.86 Y-8.0823
N36186 X334.08 Y-8.31
N36188 X334.35 Y-8.4911
N36190 X334.66 Y-8.6205
N36192 X335.01 Y-8.6981
N36194 X335.39 Y-8.724
N36196 X335.81 Y-8.6964
N36198 X336.18 Y-8.6135
N36200 X336.49 Y-8.4754
N36202 X336.74 Y-8.282
N36204 X336.94 Y-8.0414
N36206 X337.08 Y-7.7607
N36208 X337.16 Y-7.4399
N36210 X337.19 Y-7.079
N36212 X337.16 Y-6.7154
N36214 X337.05 Y-6.3935
N36216 X336.88 Y-6.1134
N36218 X336.64 Y-5.875
N36220 X336.33 Y-5.6847
N36222 X335.97 Y-5.5487
N36224 X335.55 Y-5.4672
N36226 X335.08 Y-5.44
N36228 X334.41
N36230 Y-4.382
N36232 X335.1
N36234 X335.64 Y-4.3543
N36236 X336.11 Y-4.2712
N36238 X336.51 Y-4.1328
N36240 X336.84 Y-3.939
N36242 X337.1 Y-3.6962
N36244 X337.29 Y-3.41
N36246 X337.41 Y-3.0802
N36248 X337.44 Y-2.707
N36250 X337.41 Y-2.2823
N36252 X337.31 Y-1.9132
N36254 X337.15 Y-1.5998
N36256 X336.92 Y-1.342
N36258 X336.63 Y-1.1407
N36260 X336.29 Y-0.99699
N36262 X335.9 Y-0.91074
N36264 X335.46 Y-0.88199
N36266 X334.64 Y-0.98799
N36268 X334.02 Y-1.306
N36270 X333.59 Y-1.836
N36272 X333.37 Y-2.578
N36274 X332.11 Y-2.463
N36276 X332.24 Y-1.8612
N36278 X332.45 Y-1.3377
N36280 X332.75 Y-0.89268
N36282 X333.14 Y-0.52599
N36284 X333.61 Y-0.23987
N36286 X334.15 Y-0.035492
N36288 X334.77 Y0.087112
N36290 X335.46 Y0.12799
N36292 X336.2 Y0.082306
N36294 Z-3.5 F300.
N36296 X336.85 Y-0.054748
N36298 X337.4 Y-0.28317
N36300 X337.87 Y-0.603
N36302 X338.24 Y-1.0066
N36304 X338.5 Y-1.4852
N36306 X338.66 Y-2.0391
N36308 X338.71 Y-2.668
N36310 X338.67 Y-3.1098
N36312 X338.56 Y-3.5122
N36314 X338.38 Y-3.8753
N36316 X338.11 Y-4.199
N36318 X337.78 Y-4.4727
N36320 X337.4 Y-4.685
N36322 X336.95 Y-4.8357
N36324 X336.44 Y-4.925
N36326 Y-4.952
N36328 X336.9 Y-5.0764
N36330 X337.3 Y-5.2467
N36332 X337.65 Y-5.4629
N36334 X337.93 Y-5.725
N36336 X338.16 Y-6.0318
N36338 X338.32 Y-6.3812
N36340 X338.42 Y-6.7733
N36342 X338.45 Y-7.208
N36344 X338.4 Y-7.7697
N36346 X338.25 Y-8.266
N36348 X338.0 Y-8.6967
N36350 X337.65 Y-9.062
N36352 X337.21 Y-9.3534
N36354 X336.69 Y-9.5615
N36356 X336.09 Y-9.6864
N36358 X335.41 Y-9.728
N36360 X334.78 Y-9.6869
N36362 X334.21 Y-9.5635
N36364 X333.7 Y-9.3579
N36366 X333.25 Y-9.07
N36368 X332.87 Y-8.7092
N36370 X332.58 Y-8.284
N36372 X332.39 Y-7.7942
N36374 X332.27 Y-7.24
N36376 X333.5 Y-7.145
N36378 X333.57 Y-7.4998
N36380 X333.69 Y-7.8122
N36382 X333.86 Y-8.0823
N36384 X334.08 Y-8.31
N36386 X334.35 Y-8.4911
N36388 X334.66 Y-8.6205
N36390 X335.01 Y-8.6981
N36392 X335.39 Y-8.724
N36394 X335.81 Y-8.6964
N36396 X336.18 Y-8.6135
N36398 X336.49 Y-8.4754
N36400 X336.74 Y-8.282
N36402 X336.94 Y-8.0414
N36404 X337.08 Y-7.7607
N36406 X337.16 Y-7.4399
N36408 X337.19 Y-7.079
N36410 X337.16 Y-6.7154
N36412 X337.05 Y-6.3935
N36414 X336.88 Y-6.1134
N36416 X336.64 Y-5.875
N36418 X336.33 Y-5.6847
N36420 X335.97 Y-5.5487
N36422 X335.55 Y-5.4672
N36424 X335.08 Y-5.44
N36426 X334.41
N36428 Y-4.382
N36430 X335.1
N36432 X335.64 Y-4.3543
N36434 X336.11 Y-4.2712
N36436 X336.51 Y-4.1328
N36438 X336.84 Y-3.939
N36440 X337.1 Y-3.6962
N36442 X337.29 Y-3.41
N36444 X337.41 Y-3.0802
N36446 X337.44 Y-2.707
N36448 X337.41 Y-2.2823
N36450 X337.31 Y-1.9132
N36452 X337.15 Y-1.5998
N36454 X336.92 Y-1.342
N36456 X336.63 Y-1.1407
N36458 X336.29 Y-0.99699
N36460 X335.9 Y-0.91074
N36462 X335.46 Y-0.88199
N36464 X334.64 Y-0.98799
N36466 X334.02 Y-1.306
N36468 X333.59 Y-1.836
N36470 X333.37 Y-2.578
N36472 X332.11 Y-2.463
N36474 X332.24 Y-1.8612
N36476 X332.45 Y-1.3377
N36478 X332.75 Y-0.89268
N36480 X333.14 Y-0.52599
N36482 X333.61 Y-0.23987
N36484 X334.15 Y-0.035492
N36486 X334.77 Y0.087112
N36488 X335.46 Y0.12799
N36490 X336.2 Y0.082306
N36492 Z-4.0 F300.
N36494 X336.85 Y-0.054748
N36496 X337.4 Y-0.28317
N36498 X337.87 Y-0.603
N36500 X338.24 Y-1.0066
N36502 X338.5 Y-1.4852
N36504 X338.66 Y-2.0391
N36506 X338.71 Y-2.668
N36508 X338.67 Y-3.1098
N36510 X338.56 Y-3.5122
N36512 X338.38 Y-3.8753
N36514 X338.11 Y-4.199
N36516 X337.78 Y-4.4727
N36518 X337.4 Y-4.685
N36520 X336.95 Y-4.8357
N36522 X336.44 Y-4.925
N36524 Y-4.952
N36526 X336.9 Y-5.0764
N36528 X337.3 Y-5.2467
N36530 X337.65 Y-5.4629
N36532 X337.93 Y-5.725
N36534 X338.16 Y-6.0318
N36536 X338.32 Y-6.3812
N36538 X338.42 Y-6.7733
N36540 X338.45 Y-7.208
N36542 X338.4 Y-7.7697
N36544 X338.25 Y-8.266
N36546 X338.0 Y-8.6967
N36548 X337.65 Y-9.062
N36550 X337.21 Y-9.3534
N36552 X336.69 Y-9.5615
N36554 X336.09 Y-9.6864
N36556 X335.41 Y-9.728
N36558 X334.78 Y-9.6869
N36560 X334.21 Y-9.5635
N36562 X333.7 Y-9.3579
N36564 X333.25 Y-9.07
N36566 X332.87 Y-8.7092
N36568 X332.58 Y-8.284
N36570 X332.39 Y-7.7942
N36572 X332.27 Y-7.24
N36574 X333.5 Y-7.145
N36576 X333.57 Y-7.4998
N36578 X333.69 Y-7.8122
N36580 X333.86 Y-8.0823
N36582 X334.08 Y-8.31
N36584 X334.35 Y-8.4911
N36586 X334.66 Y-8.6205
N36588 X335.01 Y-8.6981
N36590 X335.39 Y-8.724
N36592 X335.81 Y-8.6964
N36594 X336.18 Y-8.6135
N36596 X336.49 Y-8.4754
N36598 X336.74 Y-8.282
N36600 X336.94 Y-8.0414
N36602 X337.08 Y-7.7607
N36604 X337.16 Y-7.4399
N36606 X337.19 Y-7.079
N36608 X337.16 Y-6.7154
N36610 X337.05 Y-6.3935
N36612 X336.88 Y-6.1134
N36614 X336.64 Y-5.875
N36616 X336.33 Y-5.6847
N36618 X335.97 Y-5.5487
N36620 X335.55 Y-5.4672
N36622 X335.08 Y-5.44
N36624 X334.41
N36626 Y-4.382
N36628 X335.1
N36630 X335.64 Y-4.3543
N36632 X336.11 Y-4.2712
N36634 X336.51 Y-4.1328
N36636 X336.84 Y-3.939
N36638 X337.1 Y-3.6962
N36640 X337.29 Y-3.41
N36642 X337.41 Y-3.0802
N36644 X337.44 Y-2.707
N36646 X337.41 Y-2.2823
N36648 X337.31 Y-1.9132
N36650 X337.15 Y-1.5998
N36652 X336.92 Y-1.342
N36654 X336.63 Y-1.1407
N36656 X336.29 Y-0.99699
N36658 X335.9 Y-0.91074
N36660 X335.46 Y-0.88199
N36662 X334.64 Y-0.98799
N36664 X334.02 Y-1.306
N36666 X333.59 Y-1.836
N36668 X333.37 Y-2.578
N36670 X332.11 Y-2.463
N36672 X332.24 Y-1.8612
N36674 X332.45 Y-1.3377
N36676 X332.75 Y-0.89268
N36678 X333.14 Y-0.52599
N36680 X333.61 Y-0.23987
N36682 X334.15 Y-0.035492
N36684 X334.77 Y0.087112
N36686 X335.46 Y0.12799
N36688 X336.2 Y0.082306
N36690 Z-4.5 F300.
N36692 X336.85 Y-0.054748
N36694 X337.4 Y-0.28317
N36696 X337.87 Y-0.603
N36698 X338.24 Y-1.0066
N36700 X338.5 Y-1.4852
N36702 X338.66 Y-2.0391
N36704 X338.71 Y-2.668
N36706 X338.67 Y-3.1098
N36708 X338.56 Y-3.5122
N36710 X338.38 Y-3.8753
N36712 X338.11 Y-4.199
N36714 X337.78 Y-4.4727
N36716 X337.4 Y-4.685
N36718 X336.95 Y-4.8357
N36720 X336.44 Y-4.925
N36722 Y-4.952
N36724 X336.9 Y-5.0764
N36726 X337.3 Y-5.2467
N36728 X337.65 Y-5.4629
N36730 X337.93 Y-5.725
N36732 X338.16 Y-6.0318
N36734 X338.32 Y-6.3812
N36736 X338.42 Y-6.7733
N36738 X338.45 Y-7.208
N36740 X338.4 Y-7.7697
N36742 X338.25 Y-8.266
N36744 X338.0 Y-8.6967
N36746 X337.65 Y-9.062
N36748 X337.21 Y-9.3534
N36750 X336.69 Y-9.5615
N36752 X336.09 Y-9.6864
N36754 X335.41 Y-9.728
N36756 X334.78 Y-9.6869
N36758 X334.21 Y-9.5635
N36760 X333.7 Y-9.3579
N36762 X333.25 Y-9.07
N36764 X332.87 Y-8.7092
N36766 X332.58 Y-8.284
N36768 X332.39 Y-7.7942
N36770 X332.27 Y-7.24
N36772 X333.5 Y-7.145
N36774 X333.57 Y-7.4998
N36776 X333.69 Y-7.8122
N36778 X333.86 Y-8.0823
N36780 X334.08 Y-8.31
N36782 X334.35 Y-8.4911
N36784 X334.66 Y-8.6205
N36786 X335.01 Y-8.6981
N36788 X335.39 Y-8.724
N36790 X335.81 Y-8.6964
N36792 X336.18 Y-8.6135
N36794 X336.49 Y-8.4754
N36796 X336.74 Y-8.282
N36798 X336.94 Y-8.0414
N36800 X337.08 Y-7.7607
N36802 X337.16 Y-7.4399
N36804 X337.19 Y-7.079
N36806 X337.16 Y-6.7154
N36808 X337.05 Y-6.3935
N36810 X336.88 Y-6.1134
N36812 X336.64 Y-5.875
N36814 X336.33 Y-5.6847
N36816 X335.97 Y-5.5487
N36818 X335.55 Y-5.4672
N36820 X335.08 Y-5.44
N36822 X334.41
N36824 Y-4.382
N36826 X335.1
N36828 X335.64 Y-4.3543
N36830 X336.11 Y-4.2712
N36832 X336.51 Y-4.1328
N36834 X336.84 Y-3.939
N36836 X337.1 Y-3.6962
N36838 X337.29 Y-3.41
N36840 X337.41 Y-3.0802
N36842 X337.44 Y-2.707
N36844 X337.41 Y-2.2823
N36846 X337.31 Y-1.9132
N36848 X337.15 Y-1.5998
N36850 X336.92 Y-1.342
N36852 X336.63 Y-1.1407
N36854 X336.29 Y-0.99699
N36856 X335.9 Y-0.91074
N36858 X335.46 Y-0.88199
N36860 X334.64 Y-0.98799
N36862 X334.02 Y-1.306
N36864 X333.59 Y-1.836
N36866 X333.37 Y-2.578
N36868 X332.11 Y-2.463
N36870 X332.24 Y-1.8612
N36872 X332.45 Y-1.3377
N36874 X332.75 Y-0.89268
N36876 X333.14 Y-0.52599
N36878 X333.61 Y-0.23987
N36880 X334.15 Y-0.035492
N36882 X334.77 Y0.087112
N36884 X335.46 Y0.12799
N36886 X336.2 Y0.082306
N36888 Z-5.0 F300.
N36890 X336.85 Y-0.054748
N36892 X337.4 Y-0.28317
N36894 X337.87 Y-0.603
N36896 X338.24 Y-1.0066
N36898 X338.5 Y-1.4852
N36900 X338.66 Y-2.0391
N36902 X338.71 Y-2.668
N36904 X338.67 Y-3.1098
N36906 X338.56 Y-3.5122
N36908 X338.38 Y-3.8753
N36910 X338.11 Y-4.199
N36912 X337.78 Y-4.4727
N36914 X337.4 Y-4.685
N36916 X336.95 Y-4.8357
N36918 X336.44 Y-4.925
N36920 Y-4.952
N36922 X336.9 Y-5.0764
N36924 X337.3 Y-5.2467
N36926 X337.65 Y-5.4629
N36928 X337.93 Y-5.725
N36930 X338.16 Y-6.0318
N36932 X338.32 Y-6.3812
N36934 X338.42 Y-6.7733
N36936 X338.45 Y-7.208
N36938 X338.4 Y-7.7697
N36940 X338.25 Y-8.266
N36942 X338.0 Y-8.6967
N36944 X337.65 Y-9.062
N36946 X337.21 Y-9.3534
N36948 X336.69 Y-9.5615
N36950 X336.09 Y-9.6864
N36952 X335.41 Y-9.728
N36954 X334.78 Y-9.6869
N36956 X334.21 Y-9.5635
N36958 X333.7 Y-9.3579
N36960 X333.25 Y-9.07
N36962 X332.87 Y-8.7092
N36964 X332.58 Y-8.284
N36966 X332.39 Y-7.7942
N36968 X332.27 Y-7.24
N36970 X333.5 Y-7.145
N36972 X333.57 Y-7.4998
N36974 X333.69 Y-7.8122
N36976 X333.86 Y-8.0823
N36978 X334.08 Y-8.31
N36980 X334.35 Y-8.4911
N36982 X334.66 Y-8.6205
N36984 X335.01 Y-8.6981
N36986 X335.39 Y-8.724
N36988 X335.81 Y-8.6964
N36990 X336.18 Y-8.6135
N36992 X336.49 Y-8.4754
N36994 X336.74 Y-8.282
N36996 X336.94 Y-8.0414
N36998 X337.08 Y-7.7607
N37000 X337.16 Y-7.4399
N37002 X337.19 Y-7.079
N37004 X337.16 Y-6.7154
N37006 X337.05 Y-6.3935
N37008 X336.88 Y-6.1134
N37010 X336.64 Y-5.875
N37012 X336.33 Y-5.6847
N37014 X335.97 Y-5.5487
N37016 X335.55 Y-5.4672
N37018 X335.08 Y-5.44
N37020 X334.41
N37022 Y-4.382
N37024 X335.1
N37026 X335.64 Y-4.3543
N37028 X336.11 Y-4.2712
N37030 X336.51 Y-4.1328
N37032 X336.84 Y-3.939
N37034 X337.1 Y-3.6962
N37036 X337.29 Y-3.41
N37038 X337.41 Y-3.0802
N37040 X337.44 Y-2.707
N37042 X337.41 Y-2.2823
N37044 X337.31 Y-1.9132
N37046 X337.15 Y-1.5998
N37048 X336.92 Y-1.342
N37050 X336.63 Y-1.1407
N37052 X336.29 Y-0.99699
N37054 X335.9 Y-0.91074
N37056 X335.46 Y-0.88199
N37058 X334.64 Y-0.98799
N37060 X334.02 Y-1.306
N37062 X333.59 Y-1.836
N37064 X333.37 Y-2.578
N37066 X332.11 Y-2.463
N37068 X332.24 Y-1.8612
N37070 X332.45 Y-1.3377
N37072 X332.75 Y-0.89268
N37074 X333.14 Y-0.52599
N37076 X333.61 Y-0.23987
N37078 X334.15 Y-0.035492
N37080 X334.77 Y0.087112
N37082 X335.46 Y0.12799
N37084 X336.2 Y0.082306
N37086 Z-5.5 F300.
N37088 X336.85 Y-0.054748
N37090 X337.4 Y-0.28317
N37092 X337.87 Y-0.603
N37094 X338.24 Y-1.0066
N37096 X338.5 Y-1.4852
N37098 X338.66 Y-2.0391
N37100 X338.71 Y-2.668
N37102 X338.67 Y-3.1098
N37104 X338.56 Y-3.5122
N37106 X338.38 Y-3.8753
N37108 X338.11 Y-4.199
N37110 X337.78 Y-4.4727
N37112 X337.4 Y-4.685
N37114 X336.95 Y-4.8357
N37116 X336.44 Y-4.925
N37118 Y-4.952
N37120 X336.9 Y-5.0764
N37122 X337.3 Y-5.2467
N37124 X337.65 Y-5.4629
N37126 X337.93 Y-5.725
N37128 X338.16 Y-6.0318
N37130 X338.32 Y-6.3812
N37132 X338.42 Y-6.7733
N37134 X338.45 Y-7.208
N37136 X338.4 Y-7.7697
N37138 X338.25 Y-8.266
N37140 X338.0 Y-8.6967
N37142 X337.65 Y-9.062
N37144 X337.21 Y-9.3534
N37146 X336.69 Y-9.5615
N37148 X336.09 Y-9.6864
N37150 X335.41 Y-9.728
N37152 X334.78 Y-9.6869
N37154 X334.21 Y-9.5635
N37156 X333.7 Y-9.3579
N37158 X333.25 Y-9.07
N37160 X332.87 Y-8.7092
N37162 X332.58 Y-8.284
N37164 X332.39 Y-7.7942
N37166 X332.27 Y-7.24
N37168 X333.5 Y-7.145
N37170 X333.57 Y-7.4998
N37172 X333.69 Y-7.8122
N37174 X333.86 Y-8.0823
N37176 X334.08 Y-8.31
N37178 X334.35 Y-8.4911
N37180 X334.66 Y-8.6205
N37182 X335.01 Y-8.6981
N37184 X335.39 Y-8.724
N37186 X335.81 Y-8.6964
N37188 X336.18 Y-8.6135
N37190 X336.49 Y-8.4754
N37192 X336.74 Y-8.282
N37194 X336.94 Y-8.0414
N37196 X337.08 Y-7.7607
N37198 X337.16 Y-7.4399
N37200 X337.19 Y-7.079
N37202 X337.16 Y-6.7154
N37204 X337.05 Y-6.3935
N37206 X336.88 Y-6.1134
N37208 X336.64 Y-5.875
N37210 X336.33 Y-5.6847
N37212 X335.97 Y-5.5487
N37214 X335.55 Y-5.4672
N37216 X335.08 Y-5.44
N37218 X334.41
N37220 Y-4.382
N37222 X335.1
N37224 X335.64 Y-4.3543
N37226 X336.11 Y-4.2712
N37228 X336.51 Y-4.1328
N37230 X336.84 Y-3.939
N37232 X337.1 Y-3.6962
N37234 X337.29 Y-3.41
N37236 X337.41 Y-3.0802
N37238 X337.44 Y-2.707
N37240 X337.41 Y-2.2823
N37242 X337.31 Y-1.9132
N37244 X337.15 Y-1.5998
N37246 X336.92 Y-1.342
N37248 X336.63 Y-1.1407
N37250 X336.29 Y-0.99699
N37252 X335.9 Y-0.91074
N37254 X335.46 Y-0.88199
N37256 X334.64 Y-0.98799
N37258 X334.02 Y-1.306
N37260 X333.59 Y-1.836
N37262 X333.37 Y-2.578
N37264 X332.11 Y-2.463
N37266 X332.24 Y-1.8612
N37268 X332.45 Y-1.3377
N37270 X332.75 Y-0.89268
N37272 X333.14 Y-0.52599
N37274 X333.61 Y-0.23987
N37276 X334.15 Y-0.035492
N37278 X334.77 Y0.087112
N37280 X335.46 Y0.12799
N37282 X336.2 Y0.082306
N37284 Z-6.0 F300.
N37286 X336.85 Y-0.054748
N37288 X337.4 Y-0.28317
N37290 X337.87 Y-0.603
N37292 X338.24 Y-1.0066
N37294 X338.5 Y-1.4852
N37296 X338.66 Y-2.0391
N37298 X338.71 Y-2.668
N37300 X338.67 Y-3.1098
N37302 X338.56 Y-3.5122
N37304 X338.38 Y-3.8753
N37306 X338.11 Y-4.199
N37308 X337.78 Y-4.4727
N37310 X337.4 Y-4.685
N37312 X336.95 Y-4.8357
N37314 X336.44 Y-4.925
N37316 Y-4.952
N37318 X336.9 Y-5.0764
N37320 X337.3 Y-5.2467
N37322 X337.65 Y-5.4629
N37324 X337.93 Y-5.725
N37326 X338.16 Y-6.0318
N37328 X338.32 Y-6.3812
N37330 X338.42 Y-6.7733
N37332 X338.45 Y-7.208
N37334 X338.4 Y-7.7697
N37336 X338.25 Y-8.266
N37338 X338.0 Y-8.6967
N37340 X337.65 Y-9.062
N37342 X337.21 Y-9.3534
N37344 X336.69 Y-9.5615
N37346 X336.09 Y-9.6864
N37348 X335.41 Y-9.728
N37350 X334.78 Y-9.6869
N37352 X334.21 Y-9.5635
N37354 X333.7 Y-9.3579
N37356 X333.25 Y-9.07
N37358 X332.87 Y-8.7092
N37360 X332.58 Y-8.284
N37362 X332.39 Y-7.7942
N37364 X332.27 Y-7.24
N37366 X333.5 Y-7.145
N37368 X333.57 Y-7.4998
N37370 X333.69 Y-7.8122
N37372 X333.86 Y-8.0823
N37374 X334.08 Y-8.31
N37376 X334.35 Y-8.4911
N37378 X334.66 Y-8.6205
N37380 X335.01 Y-8.6981
N37382 X335.39 Y-8.724
N37384 X335.81 Y-8.6964
N37386 X336.18 Y-8.6135
N37388 X336.49 Y-8.4754
N37390 X336.74 Y-8.282
N37392 X336.94 Y-8.0414
N37394 X337.08 Y-7.7607
N37396 X337.16 Y-7.4399
N37398 X337.19 Y-7.079
N37400 X337.16 Y-6.7154
N37402 X337.05 Y-6.3935
N37404 X336.88 Y-6.1134
